Code,Destination,Connect Cost,Included Seconds,Per Minute Cost,Initial Increment,Increment
1055114671,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114672,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114673,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114684,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114685,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114686,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114687,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114708,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114709,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
105511471,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114720,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114740,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114784,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114805,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114806,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114807,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114808,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114809,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114810,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114812,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114813,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114814,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114815,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114816,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114817,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114818,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114834,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114835,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114836,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114850,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114881,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114885,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114886,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114887,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114888,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114891,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114892,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114893,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114894,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114895,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114896,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114897,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114956,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114961,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114985,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114986,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
1055114987,Longa Distancia Nacional - Fixo,0,4,0.69,30,6
